

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 07 11:01:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   362  0024  1EF4               	btfss	ISR@key_pressed,5
   363  0025  2828               	goto	i1l25
   364                           
   365                           ;newmain.c: 31: PORTD = (1<<5);
   366  0026  3020               	movlw	32
   367  0027  282F               	goto	L3
   368  0028                     i1l25:	
   369                           ;newmain.c: 32: } else if(key_pressed & (1<<6)) {
   370                           
   371  0028  1F74               	btfss	ISR@key_pressed,6
   372  0029  282C               	goto	i1l27
   373                           
   374                           ;newmain.c: 33: PORTD = (1<<6);
   375  002A  3040               	movlw	64
   376  002B  282F               	goto	L3
   377  002C                     i1l27:	
   378                           ;newmain.c: 34: } else if(key_pressed & (1<<7)) {
   379                           
   380  002C  1FF4               	btfss	ISR@key_pressed,7
   381  002D  2830               	goto	i1l586
   382                           
   383                           ;newmain.c: 35: PORTD = (1<<7);
   384  002E  3080               	movlw	128
   385  002F                     L3:	
   386  002F  0088               	movwf	8	;volatile
   387  0030                     i1l586:	
   388                           ;newmain.c: 36: } else {
   389                           
   390                           
   391                           ;newmain.c: 38: };newmain.c: 39: for(i=0; i<= 50000; i++);
   392  0030  01F6               	clrf	_i
   393  0031  01F7               	clrf	_i+1
   394  0032  30C3               	movlw	195
   395  0033  0277               	subwf	_i+1,w
   396  0034  3051               	movlw	81
   397  0035  1903               	skipnz
   398  0036  0276               	subwf	_i,w
   399  0037  1803               	btfsc	3,0
   400  0038  2846               	goto	i1l32
   401  0039                     i1l592:	
   402  0039  3001               	movlw	1
   403  003A  07F6               	addwf	_i,f
   404  003B  1803               	skipnc
   405  003C  0AF7               	incf	_i+1,f
   406  003D  3000               	movlw	0
   407  003E  07F7               	addwf	_i+1,f
   408  003F  30C3               	movlw	195
   409  0040  0277               	subwf	_i+1,w
   410  0041  3051               	movlw	81
   411  0042  1903               	skipnz
   412  0043  0276               	subwf	_i,w
   413  0044  1C03               	skipc
   414  0045  2839               	goto	i1l592
   415  0046                     i1l32:	
   416                           
   417                           ;newmain.c: 40: RBIF=0;
   418  0046  100B               	bcf	11,0	;volatile
   419  0047  0872               	movf	??_ISR+2,w
   420  0048  008A               	movwf	10
   421  0049  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   422  004A  0083               	movwf	3
   423  004B  0EFE               	swapf	126,f
   424  004C  0E7E               	swapf	126,w
   425  004D  0009               	retfie
   426  004E                     __end_of_ISR:	
   427  007E                     btemp	set	126	;btemp
   428  007E                     wtemp0	set	126
   429                           
   430                           	psect	intentry
   431  0004                     __pintentry:	
   432                           ;incstack = 0
   433                           ; Regs used in _ISR: [wreg+status,2+status,0]
   434                           
   435  0004                     interrupt_function:	
   436  007E                     saved_w	set	btemp
   437  0004  00FE               	movwf	btemp
   438  0005  0E03               	swapf	3,w
   439  0006  00F1               	movwf	??_ISR+1
   440  0007  080A               	movf	10,w
   441  0008  00F2               	movwf	??_ISR+2
   442  0009  120A  118A  2815   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  5     5      0      75
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Sep 07 11:01:17 2020

                      _i 0076                      l604 005D                      _ISR 0015  
                   ?_ISR 0070                     i1l23 0024                     i1l32 0046  
                   _RBIF 0058                     i1l25 0028                     i1l27 002C  
                   _main 004E                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    i1l592 0039  
                  i1l586 0030                    _PORTB 0006                    _PORTD 0008  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0060  
                 ??_main 0075                   _INTCON 000B                   _TRISB0 0430  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
             __pnvCOMMON 0078               __pmaintext 004E               __pintentry 0004  
         ISR@key_pressed 0074                  __ptext1 0015             __size_of_ISR 0039  
   end_of_initialization 0011      start_initialization 000F              __end_of_ISR 004E  
           ISR@new_PORTB 0073              __pbssCOMMON 0076                ___latbits 0002  
              _old_PORTB 0078        interrupt_function 0004            __size_of_main 0012  
               intlevel1 0000               _OPTION_REG 0081  
