

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Nov 27 22:21:58 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.31
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0030                     _RB0	set	48
   165  0040                     _RD0	set	64
   166  0440                     _TRISD0	set	1088
   167  0430                     _TRISB0	set	1072
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2FE3   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:
   183  0070                     ?_main:
   184  0070                     ??_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           ; 1 bytes @ 0x0
   189  0070                     	ds	3
   190                           
   191                           	psect	maintext
   192  07E3                     __pmaintext:	
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 9 in file "newmain.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 300/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          3       0       0       0       0
   215 ;;      Totals:         3       0       0       0       0
   216 ;;Total ram usage:        3 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224                           
   225                           ;psect for function _main
   226  07E3                     _main:
   227                           
   228                           ;newmain.c: 11: TRISB0=0;
   229                           
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg]
   232  07E3  1683               	bsf	3,5	;RP0=1, select bank1
   233  07E4  1006               	bcf	6,0	;volatile
   234                           
   235                           ;newmain.c: 12: TRISD0=1;
   236  07E5  1408               	bsf	8,0	;volatile
   237  07E6  2FF7               	goto	l20
   238  07E7                     l558:
   239                           
   240                           ;newmain.c: 16: _delay((unsigned long)((1000)*(2000000/4000.0)));
   241  07E7  3003               	movlw	3
   242  07E8  00F2               	movwf	??_main+2
   243  07E9  308A               	movlw	138
   244  07EA  00F1               	movwf	??_main+1
   245  07EB  3055               	movlw	85
   246  07EC  00F0               	movwf	??_main
   247  07ED                     u27:
   248  07ED  0BF0               	decfsz	??_main,f
   249  07EE  2FED               	goto	u27
   250  07EF  0BF1               	decfsz	??_main+1,f
   251  07F0  2FED               	goto	u27
   252  07F1  0BF2               	decfsz	??_main+2,f
   253  07F2  2FED               	goto	u27
   254  07F3  2FF4               	nop2
   255                           
   256                           ;newmain.c: 17: RB0=1;
   257  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   258  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   259  07F6  1406               	bsf	6,0	;volatile
   260  07F7                     l20:	
   261                           ;newmain.c: 13: while(1) {
   262                           
   263                           ;newmain.c: 18: } else
   264                           
   265                           
   266                           ;newmain.c: 15: if(!RD0) {
   267  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   268  07F8  1C08               	btfss	8,0	;volatile
   269  07F9  2FE7               	goto	l558
   270                           
   271                           ;newmain.c: 19: RB0=0;
   272  07FA  1006               	bcf	6,0	;volatile
   273  07FB  2FF7               	goto	l20
   274  07FC                     __end_of_main:
   275  007E                     btemp	set	126	;btemp
   276  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Nov 27 22:21:58 2020

                     l20 07F7                       u27 07ED                      l558 07E7  
                    _RB0 0030                      _RD0 0040                     _main 07E3  
                   btemp 007E                     start 0000                    ?_main 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISB0 0430  
                 _TRISD0 0440  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07E3     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0019  
