

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 22 10:39:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.31
   532  0730  2F2F               	goto	u217
   533  0731  0BF1               	decfsz	??_main+1,f
   534  0732  2F2F               	goto	u217
   535  0733  0BF2               	decfsz	??_main+2,f
   536  0734  2F2F               	goto	u217
   537  0735  2F36               	nop2
   538                           
   539                           ;Chaser.c: 84: for(i=0;i<9;i++)
   540  0736  01F8               	clrf	main@i
   541  0737                     l654:
   542                           
   543                           ;Chaser.c: 85: {;Chaser.c: 86: _delay((unsigned long)((300)*(8000000/4000.0)));
   544  0737  3004               	movlw	4
   545  0738  00F2               	movwf	??_main+2
   546  0739  300C               	movlw	12
   547  073A  00F1               	movwf	??_main+1
   548  073B  3033               	movlw	51
   549  073C  00F0               	movwf	??_main
   550  073D                     u227:
   551  073D  0BF0               	decfsz	??_main,f
   552  073E  2F3D               	goto	u227
   553  073F  0BF1               	decfsz	??_main+1,f
   554  0740  2F3D               	goto	u227
   555  0741  0BF2               	decfsz	??_main+2,f
   556  0742  2F3D               	goto	u227
   557  0743  2F44               	nop2
   558                           
   559                           ;Chaser.c: 87: PORTB = PORTB<<1;
   560  0744  1283               	bcf	3,5	;RP0=0, select bank0
   561  0745  1303               	bcf	3,6	;RP1=0, select bank0
   562  0746  0806               	movf	6,w	;volatile
   563  0747  00F0               	movwf	??_main
   564  0748  0770               	addwf	??_main,w
   565  0749  0086               	movwf	6	;volatile
   566  074A  3001               	movlw	1
   567  074B  00F0               	movwf	??_main
   568  074C  0870               	movf	??_main,w
   569  074D  07F8               	addwf	main@i,f
   570  074E  3009               	movlw	9
   571  074F  0278               	subwf	main@i,w
   572  0750  1C03               	skipc
   573  0751  2F37               	goto	l654
   574                           
   575                           ;Chaser.c: 88: };Chaser.c: 105: _delay((unsigned long)((300)*(8000000/4000.0)));
   576  0752  3004               	movlw	4
   577  0753  00F2               	movwf	??_main+2
   578  0754  300C               	movlw	12
   579  0755  00F1               	movwf	??_main+1
   580  0756  3033               	movlw	51
   581  0757  00F0               	movwf	??_main
   582  0758                     u237:
   583  0758  0BF0               	decfsz	??_main,f
   584  0759  2F58               	goto	u237
   585  075A  0BF1               	decfsz	??_main+1,f
   586  075B  2F58               	goto	u237
   587  075C  0BF2               	decfsz	??_main+2,f
   588  075D  2F58               	goto	u237
   589  075E  2F5F               	nop2
   590                           
   591                           ;Chaser.c: 106: CD=0X00000000;
   592  075F  01F4               	clrf	main@CD
   593                           
   594                           ;Chaser.c: 107: for ( J=8;J>0;J--)
   595  0760  3008               	movlw	8
   596  0761  00F0               	movwf	??_main
   597  0762  0870               	movf	??_main,w
   598  0763  00F7               	movwf	main@J
   599  0764                     l26:
   600                           
   601                           ;Chaser.c: 108: {;Chaser.c: 109: D=0X00000001;
   602  0764  01F6               	clrf	main@D
   603  0765  0AF6               	incf	main@D,f
   604                           
   605                           ;Chaser.c: 110: for(I=0;I<J;I++)
   606  0766  01F3               	clrf	main@I
   607  0767                     l678:
   608  0767  0877               	movf	main@J,w
   609  0768  0273               	subwf	main@I,w
   610  0769  1803               	btfsc	3,0
   611  076A  2F8C               	goto	l680
   612                           
   613                           ;Chaser.c: 111: {;Chaser.c: 112: Y=CD+D;
   614  076B  0876               	movf	main@D,w
   615  076C  0774               	addwf	main@CD,w
   616  076D  00F0               	movwf	??_main
   617  076E  0870               	movf	??_main,w
   618  076F  00F5               	movwf	main@Y
   619                           
   620                           ;Chaser.c: 113: PORTB = (Y);
   621  0770  0875               	movf	main@Y,w
   622  0771  1283               	bcf	3,5	;RP0=0, select bank0
   623  0772  1303               	bcf	3,6	;RP1=0, select bank0
   624  0773  0086               	movwf	6	;volatile
   625                           
   626                           ;Chaser.c: 114: _delay((unsigned long)((300)*(8000000/4000.0)));
   627  0774  3004               	movlw	4
   628  0775  00F2               	movwf	??_main+2
   629  0776  300C               	movlw	12
   630  0777  00F1               	movwf	??_main+1
   631  0778  3033               	movlw	51
   632  0779  00F0               	movwf	??_main
   633  077A                     u247:
   634  077A  0BF0               	decfsz	??_main,f
   635  077B  2F7A               	goto	u247
   636  077C  0BF1               	decfsz	??_main+1,f
   637  077D  2F7A               	goto	u247
   638  077E  0BF2               	decfsz	??_main+2,f
   639  077F  2F7A               	goto	u247
   640  0780  2F81               	nop2
   641                           
   642                           ;Chaser.c: 115: D=(D<<1);
   643  0781  0876               	movf	main@D,w
   644  0782  00F0               	movwf	??_main
   645  0783  0770               	addwf	??_main,w
   646  0784  00F1               	movwf	??_main+1
   647  0785  0871               	movf	??_main+1,w
   648  0786  00F6               	movwf	main@D
   649  0787  3001               	movlw	1
   650  0788  00F0               	movwf	??_main
   651  0789  0870               	movf	??_main,w
   652  078A  07F3               	addwf	main@I,f
   653  078B  2F67               	goto	l678
   654  078C                     l680:
   655                           
   656                           ;Chaser.c: 116: };Chaser.c: 117: CD=Y;
   657  078C  0875               	movf	main@Y,w
   658  078D  00F0               	movwf	??_main
   659  078E  0870               	movf	??_main,w
   660  078F  00F4               	movwf	main@CD
   661  0790  3001               	movlw	1
   662  0791  02F7               	subwf	main@J,f
   663  0792  0877               	movf	main@J,w
   664  0793  1D03               	btfss	3,2
   665  0794  2F64               	goto	l26
   666                           
   667                           ;Chaser.c: 118: };Chaser.c: 120: _delay((unsigned long)((300)*(8000000/4000.0)));
   668  0795  3004               	movlw	4
   669  0796  00F2               	movwf	??_main+2
   670  0797  300C               	movlw	12
   671  0798  00F1               	movwf	??_main+1
   672  0799  3033               	movlw	51
   673  079A  00F0               	movwf	??_main
   674  079B                     u257:
   675  079B  0BF0               	decfsz	??_main,f
   676  079C  2F9B               	goto	u257
   677  079D  0BF1               	decfsz	??_main+1,f
   678  079E  2F9B               	goto	u257
   679  079F  0BF2               	decfsz	??_main+2,f
   680  07A0  2F9B               	goto	u257
   681  07A1  2FA2               	nop2
   682                           
   683                           ;Chaser.c: 121: CD=0X00;
   684  07A2  01F4               	clrf	main@CD
   685                           
   686                           ;Chaser.c: 122: for ( J=4;J>0;J--)
   687  07A3  3004               	movlw	4
   688  07A4  00F0               	movwf	??_main
   689  07A5  0870               	movf	??_main,w
   690  07A6  00F7               	movwf	main@J
   691  07A7                     l696:
   692                           
   693                           ;Chaser.c: 123: {;Chaser.c: 124: _delay((unsigned long)((300)*(8000000/4000.0)));
   694  07A7  3004               	movlw	4
   695  07A8  00F2               	movwf	??_main+2
   696  07A9  300C               	movlw	12
   697  07AA  00F1               	movwf	??_main+1
   698  07AB  3033               	movlw	51
   699  07AC  00F0               	movwf	??_main
   700  07AD                     u267:
   701  07AD  0BF0               	decfsz	??_main,f
   702  07AE  2FAD               	goto	u267
   703  07AF  0BF1               	decfsz	??_main+1,f
   704  07B0  2FAD               	goto	u267
   705  07B1  0BF2               	decfsz	??_main+2,f
   706  07B2  2FAD               	goto	u267
   707  07B3  2FB4               	nop2
   708                           
   709                           ;Chaser.c: 125: D=0X03;
   710  07B4  3003               	movlw	3
   711  07B5  00F0               	movwf	??_main
   712  07B6  0870               	movf	??_main,w
   713  07B7  00F6               	movwf	main@D
   714                           
   715                           ;Chaser.c: 126: for(I=0;I<J;I++)
   716  07B8  01F3               	clrf	main@I
   717  07B9                     l712:
   718  07B9  0877               	movf	main@J,w
   719  07BA  0273               	subwf	main@I,w
   720  07BB  1803               	btfsc	3,0
   721  07BC  2FF2               	goto	l714
   722                           
   723                           ;Chaser.c: 127: {;Chaser.c: 128: _delay((unsigned long)((100)*(8000000/4000.0)));
   724  07BD  3002               	movlw	2
   725  07BE  00F2               	movwf	??_main+2
   726  07BF  3004               	movlw	4
   727  07C0  00F1               	movwf	??_main+1
   728  07C1  30BA               	movlw	186
   729  07C2  00F0               	movwf	??_main
   730  07C3                     u277:
   731  07C3  0BF0               	decfsz	??_main,f
   732  07C4  2FC3               	goto	u277
   733  07C5  0BF1               	decfsz	??_main+1,f
   734  07C6  2FC3               	goto	u277
