

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 03 16:52:53 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   187  0439                     _TRISC1	set	1081
   188  0438                     _TRISC0	set	1080
   189  0430                     _TRISB0	set	1072
   190                           
   191                           	psect	strings
   192  0003                     __pstrings:
   193  0003                     stringtab:
   194  0003                     __stringtab:
   195                           
   196                           ;	String table - string pointers are 1 byte each
   197  0003  1BFF               	btfsc	btemp+1,7
   198  0004  280D               	ljmp	stringcode
   199  0005  1383               	bcf	3,7
   200  0006  187F               	btfsc	btemp+1,0
   201  0007  1783               	bsf	3,7
   202  0008  0800               	movf	0,w
   203  0009  0A84               	incf	4,f
   204  000A  1903               	skipnz
   205  000B  0AFF               	incf	btemp+1,f
   206  000C  0008               	return
   207  000D                     stringcode:
   208  000D                     stringdir:
   209  000D  3000               	movlw	high stringdir
   210  000E  008A               	movwf	10
   211  000F  0804               	movf	4,w
   212  0010  0A84               	incf	4,f
   213  0011  0782               	addwf	2,f
   214  0012                     __stringbase:
   215  0012  3400               	retlw	0
   216  0013                     __end_of__stringtab:
   217  0013                     STR_3:
   218  0013  346C               	retlw	108	;'l'
   219  0014  3465               	retlw	101	;'e'
   220  0015  3464               	retlw	100	;'d'
   221  0016  3420               	retlw	32	;' '
   222  0017  3465               	retlw	101	;'e'
   223  0018  346E               	retlw	110	;'n'
   224  0019  3463               	retlw	99	;'c'
   225  001A  3465               	retlw	101	;'e'
   226  001B  346E               	retlw	110	;'n'
   227  001C  3464               	retlw	100	;'d'
   228  001D  3469               	retlw	105	;'i'
   229  001E  3464               	retlw	100	;'d'
   230  001F  346F               	retlw	111	;'o'
   231  0020  3420               	retlw	32	;' '
   232  0021  3400               	retlw	0
   233  0022                     STR_4:
   234  0022  346C               	retlw	108	;'l'
   235  0023  3465               	retlw	101	;'e'
   236  0024  3464               	retlw	100	;'d'
   237  0025  3420               	retlw	32	;' '
   238  0026  3461               	retlw	97	;'a'
   239  0027  3470               	retlw	112	;'p'
   240  0028  3461               	retlw	97	;'a'
   241  0029  3467               	retlw	103	;'g'
   242  002A  3461               	retlw	97	;'a'
   243  002B  3464               	retlw	100	;'d'
   244  002C  346F               	retlw	111	;'o'
   245  002D  3420               	retlw	32	;' '
   246  002E  3400               	retlw	0
   247  002F                     STR_1:
   248  002F  344B               	retlw	75	;'K'
   249  0030  3465               	retlw	101	;'e'
   250  0031  3479               	retlw	121	;'y'
   251  0032  3420               	retlw	32	;' '
   252  0033  343A               	retlw	58	;':'
   253  0034  3420               	retlw	32	;' '
   254  0035  3400               	retlw	0
   255  0036                     STR_2:
   256  0036  3442               	retlw	66	;'B'
   257  0037  3454               	retlw	84	;'T'
   258  0038  344C               	retlw	76	;'L'
   259  0039  3400               	retlw	0
   260                           
   261                           	psect	cinit
   262  07FC                     start_initialization:	
   263                           ; #config settings
   264                           
   265  07FC                     __initialization:
   266  07FC                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269  07FC                     __end_of__initialization:
   270  07FC  0183               	clrf	3
   271  07FD  120A  118A  2F96   	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	cstackCOMMON
   274  0070                     __pcstackCOMMON:
   275  0070                     ?_cmd:
   276  0070                     ?_lcd_delay:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ??_lcd_delay:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_UART_init:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ??_UART_init:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_UART_read:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_UART_read:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_UART_write:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ??_UART_write:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_UART_printf:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_lcd_init:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_dat:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     UART_write@dato:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     lcd_delay@lcd_delay:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 2 bytes @ 0x0
   320  0070                     	ds	1
   321  0071                     ??_UART_printf:
   322                           
   323                           ; 1 bytes @ 0x1
   324  0071                     	ds	1
   325  0072                     ??_cmd:
   326  0072                     ??_dat:	
   327                           ; 1 bytes @ 0x2
   328                           
   329  0072                     UART_printf@cadena:	
   330                           ; 1 bytes @ 0x2
   331                           
   332                           
   333                           ; 1 bytes @ 0x2
   334  0072                     	ds	2
   335  0074                     cmd@a:
   336  0074                     dat@b:	
   337                           ; 1 bytes @ 0x4
   338                           
   339                           
   340                           ; 1 bytes @ 0x4
   341  0074                     	ds	1
   342  0075                     ??_lcd_init:
   343  0075                     ?_show:	
   344                           ; 1 bytes @ 0x5
   345                           
   346  0075                     show@s:	
   347                           ; 1 bytes @ 0x5
   348                           
   349                           
   350                           ; 2 bytes @ 0x5
   351  0075                     	ds	2
   352  0077                     ??_show:
   353  0077                     ??_main:	
   354                           ; 1 bytes @ 0x7
   355                           
   356                           
   357                           ; 1 bytes @ 0x7
   358  0077                     	ds	2
   359  0079                     main@dato_rx:
   360                           
   361                           ; 1 bytes @ 0x9
   362  0079                     	ds	1
   363                           
   364                           	psect	maintext
   365  0796                     __pmaintext:	
   366 ;;
   367 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   368 ;;
   369 ;; *************** function _main *****************
   370 ;; Defined at:
   371 ;;		line 14 in file "main.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;  dato_rx         1    9[COMMON] unsigned char 
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   380 ;; Tracked objects:
   381 ;;		On entry : B00/0
   382 ;;		On exit  : 300/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         0       0       0       0       0
   386 ;;      Locals:         1       0       0       0       0
   387 ;;      Temps:          2       0       0       0       0
   388 ;;      Totals:         3       0       0       0       0
   389 ;;Total ram usage:        3 bytes
   390 ;; Hardware stack levels required when called:    3
   391 ;; This function calls:
   392 ;;		_UART_init
   393 ;;		_UART_printf
   394 ;;		_UART_read
   395 ;;		_cmd
   396 ;;		_lcd_init
   397 ;;		_show
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _main
   405  0796                     _main:
   406                           
   407                           ;main.c: 16: char dato_rx;;main.c: 17: TRISBbits.TRISB0 = 0;
   408                           
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   411  0796  1683               	bsf	3,5	;RP0=1, select bank1
   412  0797  1006               	bcf	6,0	;volatile
   413                           
   414                           ;main.c: 18: TRISB0=0;
   415  0798  1006               	bcf	6,0	;volatile
   416                           
   417                           ;main.c: 19: TRISB = TRISC0 = TRISC1 = 0;
   418  0799  1087               	bcf	7,1	;volatile
   419  079A  1007               	bcf	7,0	;volatile
   420  079B  3000               	movlw	0
   421  079C  1807               	btfsc	7,0	;volatile
   422  079D  3001               	movlw	1
   423  079E  0086               	movwf	6	;volatile
   424                           
   425                           ;main.c: 20: UART_init();
   426  079F  120A  118A  26B5  120A  118A  	fcall	_UART_init
   427                           
   428                           ;main.c: 21: lcd_init();
   429  07A4  120A  118A  26EF  120A  118A  	fcall	_lcd_init
   430                           
   431                           ;main.c: 22: cmd(0x80);
   432  07A9  3080               	movlw	128
   433  07AA  120A  118A  272E  120A  118A  	fcall	_cmd
   434                           
   435                           ;main.c: 23: show("Key : ");
   436  07AF  301D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   437  07B0  00F5               	movwf	show@s
   438  07B1  3080               	movlw	128
   439  07B2  00F6               	movwf	show@s+1
   440  07B3  120A  118A  270C  120A  118A  	fcall	_show
   441                           
   442                           ;main.c: 24: UART_printf("BTL");
   443  07B8  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   444  07B9  120A  118A  26D3  120A  118A  	fcall	_UART_printf
   445  07BE                     l771:
   446                           
   447                           ;main.c: 27: {;main.c: 28: dato_rx = UART_read();
   448  07BE  120A  118A  26A6  120A  118A  	fcall	_UART_read
   449  07C3  00F7               	movwf	??_main
   450  07C4  0877               	movf	??_main,w
   451  07C5  00F9               	movwf	main@dato_rx
   452                           
   453                           ;main.c: 30: cmd(0xc8);
   454  07C6  30C8               	movlw	200
   455  07C7  120A  118A  272E  120A  118A  	fcall	_cmd
   456                           
   457                           ;main.c: 31: show(dato_rx);
   458  07CC  0879               	movf	main@dato_rx,w
   459  07CD  00F7               	movwf	??_main
   460  07CE  01F8               	clrf	??_main+1
   461  07CF  0877               	movf	??_main,w
   462  07D0  00F5               	movwf	show@s
   463  07D1  0878               	movf	??_main+1,w
   464  07D2  00F6               	movwf	show@s+1
   465  07D3  120A  118A  270C  120A  118A  	fcall	_show
   466                           
   467                           ;main.c: 32: if(dato_rx == 'A'){
   468  07D8  3041               	movlw	65
   469  07D9  0679               	xorwf	main@dato_rx,w
   470  07DA  1D03               	btfss	3,2
   471  07DB  2FEF               	goto	l785
   472                           
   473                           ;main.c: 33: UART_printf("led encendido ");
   474  07DC  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   475  07DD  120A  118A  26D3  120A  118A  	fcall	_UART_printf
   476                           
   477                           ;main.c: 34: show(dato_rx);
   478  07E2  0879               	movf	main@dato_rx,w
   479  07E3  00F7               	movwf	??_main
   480  07E4  01F8               	clrf	??_main+1
   481  07E5  0877               	movf	??_main,w
   482  07E6  00F5               	movwf	show@s
   483  07E7  0878               	movf	??_main+1,w
   484  07E8  00F6               	movwf	show@s+1
   485  07E9  120A  118A  270C  120A  118A  	fcall	_show
   486                           
   487                           ;main.c: 35: PORTBbits.RB0 = 1;
   488  07EE  1406               	bsf	6,0	;volatile
   489  07EF                     l785:
   490                           
   491                           ;main.c: 36: };main.c: 38: if(dato_rx == '0'){
   492  07EF  3030               	movlw	48
   493  07F0  0679               	xorwf	main@dato_rx,w
   494  07F1  1D03               	btfss	3,2
   495  07F2  2FBE               	goto	l771
   496                           
   497                           ;main.c: 39: UART_printf("led apagado ");
   498  07F3  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   499  07F4  120A  118A  26D3  120A  118A  	fcall	_UART_printf
   500                           
   501                           ;main.c: 40: PORTBbits.RB0 = 0;
   502  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   503  07FA  1006               	bcf	6,0	;volatile
   504  07FB  2FBE               	goto	l771
   505  07FC                     __end_of_main:
   506                           
   507                           	psect	text1
   508  070C                     __ptext1:	
   509 ;; *************** function _show *****************
   510 ;; Defined at:
   511 ;;		line 113 in file "lcd4.h"
   512 ;; Parameters:    Size  Location     Type
   513 ;;  s               2    5[COMMON] PTR unsigned char 
   514 ;;		 -> RAM(512), STR_1(7), 
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : 200/0
   523 ;;		On exit  : 300/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         2       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          0       0       0       0       0
   529 ;;      Totals:         2       0       0       0       0
   530 ;;Total ram usage:        2 bytes
   531 ;; Hardware stack levels used:    1
   532 ;; Hardware stack levels required when called:    2
   533 ;; This function calls:
   534 ;;		_dat
   535 ;; This function is called by:
   536 ;;		_main
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _show
   542  070C                     _show:
   543  070C                     l755:	
   544                           ;lcd4.h: 116: while (*s) {
   545                           
   546                           ;incstack = 0
   547                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   548                           
   549  070C  0876               	movf	show@s+1,w
   550  070D  1283               	bcf	3,5	;RP0=0, select bank0
   551  070E  00FF               	movwf	127
   552  070F  0875               	movf	show@s,w
   553  0710  0084               	movwf	4
   554  0711  120A  118A  2003  120A  118A  	fcall	stringtab
   555  0716  3A00               	xorlw	0
   556  0717  1903               	btfsc	3,2
   557  0718  0008               	return
   558                           
   559                           ;lcd4.h: 118: dat(*s++);
   560  0719  0876               	movf	show@s+1,w
   561  071A  00FF               	movwf	127
   562  071B  0875               	movf	show@s,w
   563  071C  0084               	movwf	4
   564  071D  120A  118A  2003  120A  118A  	fcall	stringtab
   565  0722  120A  118A  2762  120A  118A  	fcall	_dat
   566  0727  3001               	movlw	1
   567  0728  07F5               	addwf	show@s,f
   568  0729  1803               	skipnc
   569  072A  0AF6               	incf	show@s+1,f
   570  072B  3000               	movlw	0
   571  072C  07F6               	addwf	show@s+1,f
   572  072D  2F0C               	goto	l755
   573  072E                     __end_of_show:
   574                           
   575                           	psect	text2
   576  0762                     __ptext2:	
   577 ;; *************** function _dat *****************
   578 ;; Defined at:
   579 ;;		line 82 in file "lcd4.h"
   580 ;; Parameters:    Size  Location     Type
   581 ;;  b               1    wreg     unsigned char 
   582 ;; Auto vars:     Size  Location     Type
   583 ;;  b               1    4[COMMON] unsigned char 
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,2, status,0, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : 300/0
   590 ;;		On exit  : 300/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         1       0       0       0       0
   595 ;;      Temps:          2       0       0       0       0
   596 ;;      Totals:         3       0       0       0       0
   597 ;;Total ram usage:        3 bytes
   598 ;; Hardware stack levels used:    1
   599 ;; Hardware stack levels required when called:    1
   600 ;; This function calls:
   601 ;;		_lcd_delay
   602 ;; This function is called by:
   603 ;;		_show
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _dat
   609  0762                     _dat:
   610                           
   611                           ;incstack = 0
   612                           ; Regs used in _dat: [wreg+status,2+status,0+pclath+cstack]
   613                           ;dat@b stored from wreg
   614  0762  00F4               	movwf	dat@b
   615                           
   616                           ;lcd4.h: 85: RC0 = 1;
   617  0763  1407               	bsf	7,0	;volatile
   618                           
   619                           ;lcd4.h: 87: PORTB &= 0x0F;
   620  0764  300F               	movlw	15
   621  0765  00F2               	movwf	??_dat
   622  0766  0872               	movf	??_dat,w
   623  0767  0586               	andwf	6,f	;volatile
   624                           
   625                           ;lcd4.h: 89: PORTB |= (b & 0xf0);
   626  0768  0874               	movf	dat@b,w
   627  0769  39F0               	andlw	240
   628  076A  00F2               	movwf	??_dat
   629  076B  0872               	movf	??_dat,w
   630  076C  0486               	iorwf	6,f	;volatile
   631                           
   632                           ;lcd4.h: 91: RC1 = 1;
   633  076D  1487               	bsf	7,1	;volatile
   634                           
   635                           ;lcd4.h: 93: lcd_delay();
   636  076E  120A  118A  26C3  120A  118A  	fcall	_lcd_delay
   637                           
   638                           ;lcd4.h: 95: RC1 = 0;
   639  0773  1087               	bcf	7,1	;volatile
   640                           
   641                           ;lcd4.h: 97: lcd_delay();
   642  0774  120A  118A  26C3  120A  118A  	fcall	_lcd_delay
   643                           
   644                           ;lcd4.h: 99: PORTB &= 0x0f;
   645  0779  300F               	movlw	15
   646  077A  00F2               	movwf	??_dat
   647  077B  0872               	movf	??_dat,w
   648  077C  0586               	andwf	6,f	;volatile
   649                           
   650                           ;lcd4.h: 101: PORTB |= (b << 4 & 0xf0);
   651  077D  0874               	movf	dat@b,w
   652  077E  00F2               	movwf	??_dat
   653  077F  3003               	movlw	3
   654  0780                     u45:
   655  0780  1003               	clrc
   656  0781  0DF2               	rlf	??_dat,f
   657  0782  3EFF               	addlw	-1
   658  0783  1D03               	skipz
   659  0784  2F80               	goto	u45
   660  0785  1003               	clrc
   661  0786  0D72               	rlf	??_dat,w
   662  0787  39F0               	andlw	240
   663  0788  00F3               	movwf	??_dat+1
   664  0789  0873               	movf	??_dat+1,w
   665  078A  0486               	iorwf	6,f	;volatile
   666                           
   667                           ;lcd4.h: 103: RC1 = 1;
   668  078B  1487               	bsf	7,1	;volatile
   669                           
   670                           ;lcd4.h: 105: lcd_delay();
   671  078C  120A  118A  26C3  120A  118A  	fcall	_lcd_delay
   672                           
   673                           ;lcd4.h: 107: RC1 = 0;
   674  0791  1087               	bcf	7,1	;volatile
   675                           
   676                           ;lcd4.h: 109: lcd_delay();
   677  0792  120A  118A  26C3   	fcall	_lcd_delay
   678  0795  0008               	return
   679  0796                     __end_of_dat:
   680                           
   681                           	psect	text3
   682  06EF                     __ptext3:	
   683 ;; *************** function _lcd_init *****************
   684 ;; Defined at:
   685 ;;		line 37 in file "lcd4.h"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : B00/0
   696 ;;		On exit  : 300/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    2
   706 ;; This function calls:
   707 ;;		_cmd
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _lcd_init
   715  06EF                     _lcd_init:
   716                           
   717                           ;lcd4.h: 40: cmd(0x02);
   718                           
   719                           ;incstack = 0
   720                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   721  06EF  3002               	movlw	2
   722  06F0  120A  118A  272E  120A  118A  	fcall	_cmd
   723                           
   724                           ;lcd4.h: 42: cmd(0x28);
   725  06F5  3028               	movlw	40
   726  06F6  120A  118A  272E  120A  118A  	fcall	_cmd
   727                           
   728                           ;lcd4.h: 44: cmd(0x0e);
   729  06FB  300E               	movlw	14
   730  06FC  120A  118A  272E  120A  118A  	fcall	_cmd
   731                           
   732                           ;lcd4.h: 46: cmd(0x06);
   733  0701  3006               	movlw	6
   734  0702  120A  118A  272E  120A  118A  	fcall	_cmd
   735                           
   736                           ;lcd4.h: 48: cmd(0x80);
   737  0707  3080               	movlw	128
   738  0708  120A  118A  272E   	fcall	_cmd
   739  070B  0008               	return
   740  070C                     __end_of_lcd_init:
   741                           
   742                           	psect	text4
   743  072E                     __ptext4:	
   744 ;; *************** function _cmd *****************
   745 ;; Defined at:
   746 ;;		line 52 in file "lcd4.h"
   747 ;; Parameters:    Size  Location     Type
   748 ;;  a               1    wreg     unsigned char 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  a               1    4[COMMON] unsigned char 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 300/0
   757 ;;		On exit  : 300/0
   758 ;;		Unchanged: 0/0
