

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov 03 18:14:58 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   189                           ; Clear objects allocated to COMMON
   190  07F2  01FC               	clrf	__pbssCOMMON& (0+127)
   191  07F3  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   192                           
   193                           ; Clear objects allocated to BANK0
   194  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   195  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   196  07F6  01A0               	clrf	__pbssBANK0& (0+127)
   197  07F7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   198  07F8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   199  07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   200  07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   201  07FB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   202  07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  07FC                     __end_of__initialization:
   206  07FC  0183               	clrf	3
   207  07FD  120A  118A  2F44   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	bssCOMMON
   210  007C                     __pbssCOMMON:
   211  007C                     _i:
   212  007C                     	ds	2
   213                           
   214                           	psect	bssBANK0
   215  0020                     __pbssBANK0:
   216  0020                     _dk:
   217  0020                     	ds	2
   218  0022                     _num:
   219  0022                     	ds	2
   220  0024                     _j:
   221  0024                     	ds	2
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:
   225  0070                     ?_setup:
   226  0070                     ??_setup:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_red:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_red:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_green:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_green:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_yello:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ??_yello:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?___awmod:	
   251                           ; 2 bytes @ 0x0
   252                           
   253  0070                     ___awmod@divisor:	
   254                           ; 2 bytes @ 0x0
   255                           
   256                           
   257                           ; 2 bytes @ 0x0
   258  0070                     	ds	2
   259  0072                     ___awmod@dividend:
   260                           
   261                           ; 2 bytes @ 0x2
   262  0072                     	ds	2
   263  0074                     ??___awmod:
   264                           
   265                           ; 1 bytes @ 0x4
   266  0074                     	ds	1
   267  0075                     ___awmod@counter:
   268                           
   269                           ; 1 bytes @ 0x5
   270  0075                     	ds	1
   271  0076                     ___awmod@sign:
   272                           
   273                           ; 1 bytes @ 0x6
   274  0076                     	ds	1
   275  0077                     ?_mask:
   276  0077                     mask@num:	
   277                           ; 2 bytes @ 0x7
   278                           
   279                           
   280                           ; 2 bytes @ 0x7
   281  0077                     	ds	2
   282  0079                     ??_mask:
   283  0079                     ??_main:	
   284                           ; 1 bytes @ 0x9
   285                           
   286                           
   287                           ; 1 bytes @ 0x9
   288  0079                     	ds	3
   289                           
   290                           	psect	cstackBANK0
   291  0026                     __pcstackBANK0:
   292  0026                     main@a:
   293                           
   294                           ; 2 bytes @ 0x0
   295  0026                     	ds	2
   296  0028                     main@b:
   297                           
   298                           ; 2 bytes @ 0x2
   299  0028                     	ds	2
   300  002A                     main@c:
   301                           
   302                           ; 2 bytes @ 0x4
   303  002A                     	ds	2
   304                           
   305                           	psect	maintext
   306  0744                     __pmaintext:	
   307 ;;
   308 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   309 ;;
   310 ;; *************** function _main *****************
   311 ;; Defined at:
   312 ;;		line 56 in file "newmain.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;  c               2    4[BANK0 ] int 
   317 ;;  b               2    2[BANK0 ] int 
   318 ;;  a               2    0[BANK0 ] int 
   319 ;; Return value:  Size  Location     Type
   320 ;;                  2   57[None  ] int 
   321 ;; Registers used:
   322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 300/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       6       0       0       0
   330 ;;      Temps:          3       0       0       0       0
   331 ;;      Totals:         3       6       0       0       0
   332 ;;Total ram usage:        9 bytes
   333 ;; Hardware stack levels required when called:    1
   334 ;; This function calls:
   335 ;;		___awmod
   336 ;;		_green
   337 ;;		_mask
   338 ;;		_red
   339 ;;		_setup
   340 ;;		_yello
   341 ;; This function is called by:
   342 ;;		Startup code after reset
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346                           
   347                           ;psect for function _main
   348  0744                     _main:
   349                           
   350                           ;newmain.c: 57: setup();
   351                           
   352                           ;incstack = 0
   353                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   354  0744  120A  118A  269A  120A  118A  	fcall	_setup
   355  0749                     l58:	
   356                           ;newmain.c: 58: while (1) {
   357                           
   358                           
   359                           ;newmain.c: 61: red();
   360  0749  120A  118A  2695  120A  118A  	fcall	_red
   361                           
   362                           ;newmain.c: 62: for (int a = 5; a >= 0; a--) {
   363  074E  3005               	movlw	5
   364  074F  00A6               	movwf	main@a
   365  0750  3000               	movlw	0
   366  0751  00A7               	movwf	main@a+1
   367  0752                     l870:
   368                           
   369                           ;newmain.c: 63: PORTD=mask(a%10);
   370  0752  300A               	movlw	10
   371  0753  00F0               	movwf	___awmod@divisor
   372  0754  3000               	movlw	0
   373  0755  00F1               	movwf	___awmod@divisor+1
   374  0756  0827               	movf	main@a+1,w
   375  0757  00F3               	movwf	___awmod@dividend+1
   376  0758  0826               	movf	main@a,w
   377  0759  00F2               	movwf	___awmod@dividend
   378  075A  120A  118A  26A0  120A  118A  	fcall	___awmod
   379  075F  0871               	movf	?___awmod+1,w
   380  0760  00F8               	movwf	mask@num+1
   381  0761  0870               	movf	?___awmod,w
   382  0762  00F7               	movwf	mask@num
   383  0763  120A  118A  26EB  120A  118A  	fcall	_mask
   384  0768  0877               	movf	?_mask,w
   385  0769  0088               	movwf	8	;volatile
   386                           
   387                           ;newmain.c: 64: _delay((unsigned long)((1000)*(8000000/4000.0)));
   388  076A  300B               	movlw	11
   389  076B  00FB               	movwf	??_main+2
   390  076C  3026               	movlw	38
   391  076D  00FA               	movwf	??_main+1
   392  076E  305D               	movlw	93
   393  076F  00F9               	movwf	??_main
   394  0770                     u257:
   395  0770  0BF9               	decfsz	??_main,f
   396  0771  2F70               	goto	u257
   397  0772  0BFA               	decfsz	??_main+1,f
   398  0773  2F70               	goto	u257
   399  0774  0BFB               	decfsz	??_main+2,f
   400  0775  2F70               	goto	u257
   401  0776  2F77               	nop2
   402  0777  30FF               	movlw	255
   403  0778  1283               	bcf	3,5	;RP0=0, select bank0
   404  0779  1303               	bcf	3,6	;RP1=0, select bank0
   405  077A  07A6               	addwf	main@a,f
   406  077B  1803               	skipnc
   407  077C  0AA7               	incf	main@a+1,f
   408  077D  30FF               	movlw	255
   409  077E  07A7               	addwf	main@a+1,f
   410  077F  1FA7               	btfss	main@a+1,7
   411  0780  2F52               	goto	l870
   412                           
   413                           ;newmain.c: 66: };newmain.c: 67: green();
   414  0781  120A  118A  268D  120A  118A  	fcall	_green
   415                           
   416                           ;newmain.c: 68: for(int b = 3; b>=0; b--){
   417  0786  3003               	movlw	3
   418  0787  00A8               	movwf	main@b
   419  0788  3000               	movlw	0
   420  0789  00A9               	movwf	main@b+1
   421  078A                     l886:
   422                           
   423                           ;newmain.c: 69: PORTD=mask(b%10);
   424  078A  300A               	movlw	10
   425  078B  00F0               	movwf	___awmod@divisor
   426  078C  3000               	movlw	0
   427  078D  00F1               	movwf	___awmod@divisor+1
   428  078E  0829               	movf	main@b+1,w
   429  078F  00F3               	movwf	___awmod@dividend+1
   430  0790  0828               	movf	main@b,w
   431  0791  00F2               	movwf	___awmod@dividend
   432  0792  120A  118A  26A0  120A  118A  	fcall	___awmod
   433  0797  0871               	movf	?___awmod+1,w
   434  0798  00F8               	movwf	mask@num+1
   435  0799  0870               	movf	?___awmod,w
   436  079A  00F7               	movwf	mask@num
   437  079B  120A  118A  26EB  120A  118A  	fcall	_mask
   438  07A0  0877               	movf	?_mask,w
   439  07A1  0088               	movwf	8	;volatile
   440                           
   441                           ;newmain.c: 70: _delay((unsigned long)((1000)*(8000000/4000.0)));
   442  07A2  300B               	movlw	11
   443  07A3  00FB               	movwf	??_main+2
   444  07A4  3026               	movlw	38
   445  07A5  00FA               	movwf	??_main+1
   446  07A6  305D               	movlw	93
   447  07A7  00F9               	movwf	??_main
   448  07A8                     u267:
   449  07A8  0BF9               	decfsz	??_main,f
   450  07A9  2FA8               	goto	u267
   451  07AA  0BFA               	decfsz	??_main+1,f
   452  07AB  2FA8               	goto	u267
   453  07AC  0BFB               	decfsz	??_main+2,f
   454  07AD  2FA8               	goto	u267
   455  07AE  2FAF               	nop2
   456  07AF  30FF               	movlw	255
   457  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   458  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   459  07B2  07A8               	addwf	main@b,f
   460  07B3  1803               	skipnc
   461  07B4  0AA9               	incf	main@b+1,f
   462  07B5  30FF               	movlw	255
   463  07B6  07A9               	addwf	main@b+1,f
   464  07B7  1FA9               	btfss	main@b+1,7
   465  07B8  2F8A               	goto	l886
   466                           
   467                           ;newmain.c: 71: };newmain.c: 72: yello();
   468  07B9  120A  118A  2691  120A  118A  	fcall	_yello
   469                           
   470                           ;newmain.c: 73: for(int c = 2; c>= 0; c--){
   471  07BE  3002               	movlw	2
   472  07BF  00AA               	movwf	main@c
   473  07C0  3000               	movlw	0
   474  07C1  00AB               	movwf	main@c+1
   475  07C2                     l902:
   476                           
   477                           ;newmain.c: 74: PORTD=mask(c%10);
   478  07C2  300A               	movlw	10
   479  07C3  00F0               	movwf	___awmod@divisor
   480  07C4  3000               	movlw	0
   481  07C5  00F1               	movwf	___awmod@divisor+1
   482  07C6  082B               	movf	main@c+1,w
   483  07C7  00F3               	movwf	___awmod@dividend+1
   484  07C8  082A               	movf	main@c,w
   485  07C9  00F2               	movwf	___awmod@dividend
   486  07CA  120A  118A  26A0  120A  118A  	fcall	___awmod
   487  07CF  0871               	movf	?___awmod+1,w
   488  07D0  00F8               	movwf	mask@num+1
   489  07D1  0870               	movf	?___awmod,w
   490  07D2  00F7               	movwf	mask@num
   491  07D3  120A  118A  26EB  120A  118A  	fcall	_mask
   492  07D8  0877               	movf	?_mask,w
   493  07D9  0088               	movwf	8	;volatile
   494                           
   495                           ;newmain.c: 75: _delay((unsigned long)((1000)*(8000000/4000.0)));
   496  07DA  300B               	movlw	11
   497  07DB  00FB               	movwf	??_main+2
   498  07DC  3026               	movlw	38
   499  07DD  00FA               	movwf	??_main+1
   500  07DE  305D               	movlw	93
   501  07DF  00F9               	movwf	??_main
   502  07E0                     u277:
   503  07E0  0BF9               	decfsz	??_main,f
   504  07E1  2FE0               	goto	u277
   505  07E2  0BFA               	decfsz	??_main+1,f
   506  07E3  2FE0               	goto	u277
   507  07E4  0BFB               	decfsz	??_main+2,f
   508  07E5  2FE0               	goto	u277
   509  07E6  2FE7               	nop2
   510  07E7  30FF               	movlw	255
   511  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   512  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   513  07EA  07AA               	addwf	main@c,f
   514  07EB  1803               	skipnc
   515  07EC  0AAB               	incf	main@c+1,f
   516  07ED  30FF               	movlw	255
   517  07EE  07AB               	addwf	main@c+1,f
   518  07EF  1BAB               	btfsc	main@c+1,7
   519  07F0  2F49               	goto	l58
   520  07F1  2FC2               	goto	l902
   521  07F2                     __end_of_main:
   522                           
   523                           	psect	text1
   524  0691                     __ptext1:	
   525 ;; *************** function _yello *****************
   526 ;; Defined at:
   527 ;;		line 49 in file "newmain.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		None
   536 ;; Tracked objects:
   537 ;;		On entry : 300/0
   538 ;;		On exit  : 300/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       0       0       0       0
   544 ;;      Totals:         0       0       0       0       0
   545 ;;Total ram usage:        0 bytes
   546 ;; Hardware stack levels used:    1
   547 ;; This function calls:
   548 ;;		Nothing
   549 ;; This function is called by:
   550 ;;		_main
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _yello
   556  0691                     _yello:
   557                           
   558                           ;newmain.c: 50: RB1 = 0;
   559                           
   560                           ;incstack = 0
   561                           ; Regs used in _yello: []
   562  0691  1086               	bcf	6,1	;volatile
   563                           
   564                           ;newmain.c: 51: RB2 = 0;
   565  0692  1106               	bcf	6,2	;volatile
   566                           
   567                           ;newmain.c: 52: RB3 = 1;
   568  0693  1586               	bsf	6,3	;volatile
   569  0694  0008               	return
   570  0695                     __end_of_yello:
   571                           
   572                           	psect	text2
   573  069A                     __ptext2:	
   574 ;; *************** function _setup *****************
   575 ;; Defined at:
   576 ;;		line 29 in file "newmain.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		status,2
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : B00/100
   588 ;;		Unchanged: 800/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         0       0       0       0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels used:    1
   596 ;; This function calls:
   597 ;;		Nothing
   598 ;; This function is called by:
   599 ;;		_main
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _setup
   605  069A                     _setup:
   606                           
   607                           ;newmain.c: 30: TRISB1 = 0;
   608                           
   609                           ;incstack = 0
   610                           ; Regs used in _setup: [status,2]
   611  069A  1683               	bsf	3,5	;RP0=1, select bank1
   612  069B  1086               	bcf	6,1	;volatile
   613                           
   614                           ;newmain.c: 31: TRISB2 = 0;
   615  069C  1106               	bcf	6,2	;volatile
   616                           
   617                           ;newmain.c: 32: TRISB3 = 0;
   618  069D  1186               	bcf	6,3	;volatile
   619                           
   620                           ;newmain.c: 33: TRISD=0;
   621  069E  0188               	clrf	8	;volatile
   622  069F  0008               	return
   623  06A0                     __end_of_setup:
   624                           
   625                           	psect	text3
   626  0695                     __ptext3:	
   627 ;; *************** function _red *****************
   628 ;; Defined at:
   629 ;;		line 36 in file "newmain.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		None
   638 ;; Tracked objects:
   639 ;;		On entry : 200/100
   640 ;;		On exit  : 300/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       0       0       0       0
   646 ;;      Totals:         0       0       0       0       0
   647 ;;Total ram usage:        0 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _red
   658  0695                     _red:
   659                           
   660                           ;newmain.c: 37: RB1 = 1;
   661                           
   662                           ;incstack = 0
   663                           ; Regs used in _red: []
   664  0695  1283               	bcf	3,5	;RP0=0, select bank0
   665  0696  1486               	bsf	6,1	;volatile
   666                           
   667                           ;newmain.c: 38: RB2 = 0;
   668  0697  1106               	bcf	6,2	;volatile
   669                           
   670                           ;newmain.c: 39: RB3 = 0;
   671  0698  1186               	bcf	6,3	;volatile
   672  0699  0008               	return
   673  069A                     __end_of_red:
   674                           
   675                           	psect	text4
   676  06EB                     __ptext4:	
   677 ;; *************** function _mask *****************
   678 ;; Defined at:
   679 ;;		line 14 in file "newmain.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  num             2    7[COMMON] unsigned short 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  2    7[COMMON] unsigned short 
   686 ;; Registers used:
   687 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   688 ;; Tracked objects:
   689 ;;		On entry : 300/0
   690 ;;		On exit  : 300/0
   691 ;;		Unchanged: 300/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         2       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          0       0       0       0       0
   696 ;;      Totals:         2       0       0       0       0
   697 ;;Total ram usage:        2 bytes
   698 ;; Hardware stack levels used:    1
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _mask
   708  06EB                     _mask:
   709                           
   710                           ;newmain.c: 15: switch (num){
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _mask: [wreg-fsr0h+status,2+status,0]
   714  06EB  2F1E               	goto	l808
   715  06EC                     l766:
   716  06EC  30C0               	movlw	192
   717  06ED  00F7               	movwf	?_mask
   718  06EE  3000               	movlw	0
   719  06EF  00F8               	movwf	?_mask+1
   720  06F0  0008               	return
   721  06F1                     l770:
   722  06F1  30F9               	movlw	249
   723  06F2  00F7               	movwf	?_mask
   724  06F3  3000               	movlw	0
   725  06F4  00F8               	movwf	?_mask+1
   726  06F5  0008               	return
   727  06F6                     l774:
   728  06F6  30A4               	movlw	164
   729  06F7  00F7               	movwf	?_mask
   730  06F8  3000               	movlw	0
   731  06F9  00F8               	movwf	?_mask+1
   732  06FA  0008               	return
   733  06FB                     l778:
   734  06FB  30B0               	movlw	176
   735  06FC  00F7               	movwf	?_mask
   736  06FD  3000               	movlw	0
   737  06FE  00F8               	movwf	?_mask+1
   738  06FF  0008               	return
   739  0700                     l782:
   740  0700  3099               	movlw	153
   741  0701  00F7               	movwf	?_mask
   742  0702  3000               	movlw	0
   743  0703  00F8               	movwf	?_mask+1
   744  0704  0008               	return
   745  0705                     l786:
   746  0705  3092               	movlw	146
   747  0706  00F7               	movwf	?_mask
   748  0707  3000               	movlw	0
   749  0708  00F8               	movwf	?_mask+1
   750  0709  0008               	return
   751  070A                     l790:
   752  070A  3082               	movlw	130
   753  070B  00F7               	movwf	?_mask
   754  070C  3000               	movlw	0
   755  070D  00F8               	movwf	?_mask+1
   756  070E  0008               	return
   757  070F                     l794:
   758  070F  30F8               	movlw	248
   759  0710  00F7               	movwf	?_mask
   760  0711  3000               	movlw	0
   761  0712  00F8               	movwf	?_mask+1
   762  0713  0008               	return
   763  0714                     l798:
   764  0714  3080               	movlw	128
   765  0715  00F7               	movwf	?_mask
   766  0716  3000               	movlw	0
   767  0717  00F8               	movwf	?_mask+1
   768  0718  0008               	return
   769  0719                     l802:
   770  0719  3090               	movlw	144
   771  071A  00F7               	movwf	?_mask
   772  071B  3000               	movlw	0
