

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Nov 11 13:16:33 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.31
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168                           
   169                           	psect	nvCOMMON
   170  0078                     __pnvCOMMON:
   171  0078                     _old_PORTB:
   172  0078                     	ds	1
   173  000B                     _INTCON	set	11
   174  0008                     _PORTD	set	8
   175  0006                     _PORTB	set	6
   176  0058                     _RBIF	set	88
   177  0081                     _OPTION_REG	set	129
   178  0088                     _TRISD	set	136
   179  0430                     _TRISB0	set	1072
   180                           
   181                           	psect	cinit
   182  000F                     start_initialization:	
   183                           ; #config settings
   184                           
   185  000F                     __initialization:
   186                           
   187                           ; Clear objects allocated to COMMON
   188  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   189  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   190  0011                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193  0011                     __end_of__initialization:
   194  0011  0183               	clrf	3
   195  0012  120A  118A  284E   	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	bssCOMMON
   198  0076                     __pbssCOMMON:
   199  0076                     _i:
   200  0076                     	ds	2
   201                           
   202                           	psect	cstackCOMMON
   203  0070                     __pcstackCOMMON:
   204  0070                     ?_ISR:
   205  0070                     ??_ISR:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211                           
   212                           ; 1 bytes @ 0x0
   213  0070                     	ds	3
   214  0073                     ISR@new_PORTB:
   215                           
   216                           ; 1 bytes @ 0x3
   217  0073                     	ds	1
   218  0074                     ISR@key_pressed:
   219                           
   220                           ; 1 bytes @ 0x4
   221  0074                     	ds	1
   222  0075                     ??_main:
   223                           
   224                           ; 1 bytes @ 0x5
   225  0075                     	ds	1
   226                           
   227                           	psect	maintext
   228  004E                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 61 in file "newmain.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;		None
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg, status,2, status,0
   243 ;; Tracked objects:
   244 ;;		On entry : B00/0
   245 ;;		On exit  : B00/0
   246 ;;		Unchanged: 800/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   248 ;;      Params:         0       0       0       0       0
   249 ;;      Locals:         0       0       0       0       0
   250 ;;      Temps:          1       0       0       0       0
   251 ;;      Totals:         1       0       0       0       0
   252 ;;Total ram usage:        1 bytes
   253 ;; Hardware stack levels required when called:    1
   254 ;; This function calls:
   255 ;;		Nothing
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260                           
   261                           
   262                           ;psect for function _main
   263  004E                     _main:
   264                           
   265                           ;newmain.c: 66: TRISB0 = 0xFF;
   266                           
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0]
   269  004E  1683               	bsf	3,5	;RP0=1, select bank1
   270  004F  1406               	bsf	6,0	;volatile
   271                           
   272                           ;newmain.c: 70: TRISD = 0;
   273  0050  0188               	clrf	8	;volatile
   274                           
   275                           ;newmain.c: 72: PORTD = 0;
   276  0051  1283               	bcf	3,5	;RP0=0, select bank0
   277  0052  0188               	clrf	8	;volatile
   278                           
   279                           ;newmain.c: 76: old_PORTB = PORTB;
   280  0053  0806               	movf	6,w	;volatile
   281  0054  00F5               	movwf	??_main
   282  0055  0875               	movf	??_main,w
   283  0056  00F8               	movwf	_old_PORTB
   284                           
   285                           ;newmain.c: 80: OPTION_REG |= 0b00000000;
   286  0057  1683               	bsf	3,5	;RP0=1, select bank1
   287  0058  0801               	movf	1,w	;volatile
   288                           
   289                           ;newmain.c: 82: INTCON |= 0b10011000;
   290  0059  3098               	movlw	152
   291  005A  00F5               	movwf	??_main
   292  005B  0875               	movf	??_main,w
   293  005C  048B               	iorwf	11,f	;volatile
   294  005D                     l604:
   295                           
   296                           ;newmain.c: 86: PORTD = 1;
   297  005D  3001               	movlw	1
   298  005E  1283               	bcf	3,5	;RP0=0, select bank0
   299  005F  0088               	movwf	8	;volatile
   300  0060  285D               	goto	l604
   301  0061                     __end_of_main:
   302                           
   303                           	psect	text1
   304  0015                     __ptext1:	
   305 ;; *************** function _ISR *****************
   306 ;; Defined at:
   307 ;;		line 28 in file "newmain.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;  key_pressed     1    4[COMMON] unsigned char 
   312 ;;  new_PORTB       1    3[COMMON] unsigned char 
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0
   317 ;; Tracked objects:
   318 ;;		On entry : 0/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         2       0       0       0       0
   324 ;;      Temps:          3       0       0       0       0
   325 ;;      Totals:         5       0       0       0       0
   326 ;;Total ram usage:        5 bytes
   327 ;; Hardware stack levels used:    1
   328 ;; This function calls:
   329 ;;		Nothing
   330 ;; This function is called by:
   331 ;;		Interrupt level 1
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335                           
   336                           ;psect for function _ISR
   337  0015                     _ISR:
   338                           
   339                           ;newmain.c: 31: unsigned char key_pressed;;newmain.c: 33: unsigned char new_PORTB = PORT
      +                          B;
   340  0015  1283               	bcf	3,5	;RP0=0, select bank0
   341  0016  1303               	bcf	3,6	;RP1=0, select bank0
   342  0017  0806               	movf	6,w	;volatile
   343  0018  00F0               	movwf	??_ISR
   344  0019  0870               	movf	??_ISR,w
   345  001A  00F3               	movwf	ISR@new_PORTB
   346                           
   347                           ;newmain.c: 35: key_pressed = old_PORTB ^ new_PORTB;
   348  001B  0878               	movf	_old_PORTB,w
   349  001C  0673               	xorwf	ISR@new_PORTB,w
   350  001D  00F0               	movwf	??_ISR
   351  001E  0870               	movf	??_ISR,w
   352  001F  00F4               	movwf	ISR@key_pressed
   353                           
   354                           ;newmain.c: 37: if (key_pressed & (1<<4)) {
   355  0020  1E74               	btfss	ISR@key_pressed,4
   356  0021  2824               	goto	i1l23
   357                           
   358                           ;newmain.c: 39: PORTD = (1<<4);
   359  0022  3010               	movlw	16
   360  0023  282F               	goto	L3
   361  0024                     i1l23:	
   362                           ;newmain.c: 41: } else if (key_pressed & (1<<5)) {
   363                           
   364  0024  1EF4               	btfss	ISR@key_pressed,5
   365  0025  2828               	goto	i1l25
   366                           
   367                           ;newmain.c: 42: PORTD = (1<<5);
   368  0026  3020               	movlw	32
   369  0027  282F               	goto	L3
   370  0028                     i1l25:	
   371                           ;newmain.c: 44: } else if (key_pressed & (1<<6)) {
   372                           
   373  0028  1F74               	btfss	ISR@key_pressed,6
   374  0029  282C               	goto	i1l27
   375                           
   376                           ;newmain.c: 45: PORTD = (1<<6);
   377  002A  3040               	movlw	64
   378  002B  282F               	goto	L3
   379  002C                     i1l27:	
   380                           ;newmain.c: 47: } else if (key_pressed & (1<<7)) {
   381                           
   382  002C  1FF4               	btfss	ISR@key_pressed,7
   383  002D  2830               	goto	i1l586
   384                           
   385                           ;newmain.c: 48: PORTD = (1<<7);
   386  002E  3080               	movlw	128
   387  002F                     L3:
   388  002F  0088               	movwf	8	;volatile
   389  0030                     i1l586:	
   390                           ;newmain.c: 49: } else {
   391                           
   392                           
   393                           ;newmain.c: 53: };newmain.c: 55: for(i=0; i<= 50000; i++);
   394  0030  01F6               	clrf	_i
   395  0031  01F7               	clrf	_i+1
   396  0032  30C3               	movlw	195
   397  0033  0277               	subwf	_i+1,w
   398  0034  3051               	movlw	81
   399  0035  1903               	skipnz
   400  0036  0276               	subwf	_i,w
   401  0037  1803               	btfsc	3,0
   402  0038  2846               	goto	i1l32
   403  0039                     i1l592:
   404  0039  3001               	movlw	1
   405  003A  07F6               	addwf	_i,f
   406  003B  1803               	skipnc
   407  003C  0AF7               	incf	_i+1,f
   408  003D  3000               	movlw	0
   409  003E  07F7               	addwf	_i+1,f
   410  003F  30C3               	movlw	195
   411  0040  0277               	subwf	_i+1,w
   412  0041  3051               	movlw	81
   413  0042  1903               	skipnz
   414  0043  0276               	subwf	_i,w
   415  0044  1C03               	skipc
   416  0045  2839               	goto	i1l592
   417  0046                     i1l32:
   418                           
   419                           ;newmain.c: 57: RBIF = 0;
   420  0046  100B               	bcf	11,0	;volatile
   421  0047  0872               	movf	??_ISR+2,w
   422  0048  008A               	movwf	10
   423  0049  0E71               	swapf	??_ISR+1,w
   424  004A  0083               	movwf	3
   425  004B  0EFE               	swapf	126,f
   426  004C  0E7E               	swapf	126,w
   427  004D  0009               	retfie
   428  004E                     __end_of_ISR:
   429  007E                     btemp	set	126	;btemp
   430  007E                     wtemp0	set	126
   431                           
   432                           	psect	intentry
   433  0004                     __pintentry:	
   434                           ;incstack = 0
   435                           ; Regs used in _ISR: [wreg+status,2+status,0]
   436                           
   437  0004                     interrupt_function:
   438  007E                     saved_w	set	btemp
   439  0004  00FE               	movwf	btemp
   440  0005  0E03               	swapf	3,w
   441  0006  00F1               	movwf	??_ISR+1
   442  0007  080A               	movf	10,w
   443  0008  00F2               	movwf	??_ISR+2
   444  0009  120A  118A  2815   	ljmp	_ISR

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  5     5      0      75
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Nov 11 13:16:33 2020

                      _i 0076                      l604 005D                      _ISR 0015  
                   ?_ISR 0070                     i1l23 0024                     i1l32 0046  
                   _RBIF 0058                     i1l25 0028                     i1l27 002C  
                   _main 004E                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    i1l592 0039  
                  i1l586 0030                    _PORTB 0006                    _PORTD 0008  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0061  
                 ??_main 0075                   _INTCON 000B                   _TRISB0 0430  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
             __pnvCOMMON 0078               __pmaintext 004E               __pintentry 0004  
         ISR@key_pressed 0074                  __ptext1 0015             __size_of_ISR 0039  
   end_of_initialization 0011      start_initialization 000F              __end_of_ISR 004E  
           ISR@new_PORTB 0073              __pbssCOMMON 0076                ___latbits 0002  
              _old_PORTB 0078        interrupt_function 0004            __size_of_main 0013  
               intlevel1 0000               _OPTION_REG 0081  
