

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Dec 02 22:24:59 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.31
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  001A                     _RCREG	set	26
   170  0019                     _TXREG	set	25
   171  0065                     _RCIF	set	101
   172  0064                     _TXIF	set	100
   173  0099                     _SPBRG	set	153
   174  0098                     _TXSTA	set	152
   175  043F                     _TRISC7	set	1087
   176  043E                     _TRISC6	set	1086
   177                           
   178                           	psect	strings
   179  0003                     __pstrings:
   180  0003                     stringtab:
   181  0003                     __stringtab:
   182  0003                     stringcode:	
   183                           ;	String table - string pointers are 1 byte each
   184                           
   185  0003                     stringdir:
   186  0003  3000               	movlw	high stringdir
   187  0004  008A               	movwf	10
   188  0005  0804               	movf	4,w
   189  0006  0A84               	incf	4,f
   190  0007  0782               	addwf	2,f
   191  0008                     __stringbase:
   192  0008  3400               	retlw	0
   193  0009                     __end_of__stringtab:
   194  0009                     STR_2:
   195  0009  3428               	retlw	40	;'('
   196  000A  3442               	retlw	66	;'B'
   197  000B  3469               	retlw	105	;'i'
   198  000C  346E               	retlw	110	;'n'
   199  000D  3468               	retlw	104	;'h'
   200  000E  3420               	retlw	32	;' '
   201  000F  344E               	retlw	78	;'N'
   202  0010  3447               	retlw	71	;'G'
   203  0011  344F               	retlw	79	;'O'
   204  0012  3420               	retlw	32	;' '
   205  0013  3474               	retlw	116	;'t'
   206  0014  3465               	retlw	101	;'e'
   207  0015  3473               	retlw	115	;'s'
   208  0016  3474               	retlw	116	;'t'
   209  0017  3420               	retlw	32	;' '
   210  0018  3455               	retlw	85	;'U'
   211  0019  3453               	retlw	83	;'S'
   212  001A  3441               	retlw	65	;'A'
   213  001B  3452               	retlw	82	;'R'
   214  001C  3454               	retlw	84	;'T'
   215  001D  3429               	retlw	41	;')'
   216  001E  343A               	retlw	58	;':'
   217  001F  3420               	retlw	32	;' '
   218  0020  344E               	retlw	78	;'N'
   219  0021  3468               	retlw	104	;'h'
   220  0022  3461               	retlw	97	;'a'
   221  0023  3470               	retlw	112	;'p'
   222  0024  3420               	retlw	32	;' '
   223  0025  346B               	retlw	107	;'k'
   224  0026  3479               	retlw	121	;'y'
   225  0027  3420               	retlw	32	;' '
   226  0028  3474               	retlw	116	;'t'
   227  0029  3475               	retlw	117	;'u'
   228  002A  3420               	retlw	32	;' '
   229  002B  3474               	retlw	116	;'t'
   230  002C  3475               	retlw	117	;'u'
   231  002D  3420               	retlw	32	;' '
   232  002E  3462               	retlw	98	;'b'
   233  002F  3461               	retlw	97	;'a'
   234  0030  346E               	retlw	110	;'n'
   235  0031  3420               	retlw	32	;' '
   236  0032  3470               	retlw	112	;'p'
   237  0033  3468               	retlw	104	;'h'
   238  0034  3469               	retlw	105	;'i'
   239  0035  346D               	retlw	109	;'m'
   240  0036  3420               	retlw	32	;' '
   241  0037  346D               	retlw	109	;'m'
   242  0038  3461               	retlw	97	;'a'
   243  0039  3479               	retlw	121	;'y'
   244  003A  3420               	retlw	32	;' '
   245  003B  3474               	retlw	116	;'t'
   246  003C  3469               	retlw	105	;'i'
   247  003D  346E               	retlw	110	;'n'
   248  003E  3468               	retlw	104	;'h'
   249  003F  343A               	retlw	58	;':'
   250  0040  340A               	retlw	10
   251  0041  340D               	retlw	13
   252  0042  340D               	retlw	13
   253  0043  3400               	retlw	0
   254  0044                     STR_1:
   255  0044  3428               	retlw	40	;'('
   256  0045  3445               	retlw	69	;'E'
   257  0046  346D               	retlw	109	;'m'
   258  0047  3462               	retlw	98	;'b'
   259  0048  3465               	retlw	101	;'e'
   260  0049  3454               	retlw	84	;'T'
   261  004A  3472               	retlw	114	;'r'
   262  004B  346F               	retlw	111	;'o'
   263  004C  346E               	retlw	110	;'n'
   264  004D  3469               	retlw	105	;'i'
   265  004E  3463               	retlw	99	;'c'
   266  004F  3458               	retlw	88	;'X'
   267  0050  3429               	retlw	41	;')'
   268  0051  343A               	retlw	58	;':'
   269  0052  3420               	retlw	32	;' '
   270  0053  3445               	retlw	69	;'E'
   271  0054  346E               	retlw	110	;'n'
   272  0055  3474               	retlw	116	;'t'
   273  0056  3465               	retlw	101	;'e'
   274  0057  3472               	retlw	114	;'r'
   275  0058  3420               	retlw	32	;' '
   276  0059  3474               	retlw	116	;'t'
   277  005A  3468               	retlw	104	;'h'
   278  005B  3465               	retlw	101	;'e'
   279  005C  3420               	retlw	32	;' '
   280  005D  346C               	retlw	108	;'l'
   281  005E  3465               	retlw	101	;'e'
   282  005F  3474               	retlw	116	;'t'
   283  0060  3474               	retlw	116	;'t'
   284  0061  3465               	retlw	101	;'e'
   285  0062  3472               	retlw	114	;'r'
   286  0063  3473               	retlw	115	;'s'
   287  0064  3420               	retlw	32	;' '
   288  0065  3469               	retlw	105	;'i'
   289  0066  346E               	retlw	110	;'n'
   290  0067  3420               	retlw	32	;' '
   291  0068  346B               	retlw	107	;'k'
   292  0069  3465               	retlw	101	;'e'
   293  006A  3479               	retlw	121	;'y'
   294  006B  3462               	retlw	98	;'b'
   295  006C  346F               	retlw	111	;'o'
   296  006D  3461               	retlw	97	;'a'
   297  006E  3472               	retlw	114	;'r'
   298  006F  3464               	retlw	100	;'d'
   299  0070  340A               	retlw	10
   300  0071  340D               	retlw	13
   301  0072  340D               	retlw	13
   302  0073  3400               	retlw	0
   303                           
   304                           	psect	cinit
   305  07FC                     start_initialization:	
   306                           ; #config settings
   307                           
   308  07FC                     __initialization:
   309  07FC                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  07FC                     __end_of__initialization:
   313  07FC  0183               	clrf	3
   314  07FD  120A  118A  2FE2   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_ser_int:
   319  0070                     ??_ser_int:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_tx:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ??_tx:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_rx:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_rx:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     tx@a:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342  0070                     	ds	1
   343  0071                     ??_main:
   344                           
   345                           	psect	maintext
   346  07E2                     __pmaintext:	
   347                           ; 1 bytes @ 0x1
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 13 in file "newmain.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, status,2, status,0, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B00/0
   364 ;;		On exit  : 300/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          0       0       0       0       0
   370 ;;      Totals:         0       0       0       0       0
   371 ;;Total ram usage:        0 bytes
   372 ;; Hardware stack levels required when called:    1
   373 ;; This function calls:
   374 ;;		_rx
   375 ;;		_ser_int
   376 ;;		_tx
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  07E2                     _main:
   385                           
   386                           ;newmain.c: 16: TRISC6 = 0;
   387                           
   388                           ;incstack = 0
   389                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   390  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   391  07E3  1307               	bcf	7,6	;volatile
   392                           
   393                           ;newmain.c: 17: TRISC7 = 1;
   394  07E4  1787               	bsf	7,7	;volatile
   395                           
   396                           ;newmain.c: 19: ser_int();
   397  07E5  120A  118A  27DA  120A  118A  	fcall	_ser_int
   398                           
   399                           ;newmain.c: 21: tx("(EmbeTronicX): Enter the letters in keyboard\n\r\r");
   400  07EA  303C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   401  07EB  120A  118A  27D3  120A  118A  	fcall	_tx
   402                           
   403                           ;newmain.c: 22: tx("(Binh NGO test USART): Nhap ky tu tu ban phim may tinh:\n\r\r");
   404  07F0  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   405  07F1                     L1:
   406  07F1  120A  118A  27D3  120A  118A  	fcall	_tx
   407                           
   408                           ;newmain.c: 24: tx(rx());
   409                           
   410                           ;newmain.c: 23: while (1) {
   411  07F6  120A  118A  27CE  120A  118A  	fcall	_rx
   412  07FB  2FF1               	goto	L1
   413  07FC                     __end_of_main:
   414                           
   415                           	psect	text1
   416  07D3                     __ptext1:	
   417 ;; *************** function _tx *****************
   418 ;; Defined at:
   419 ;;		line 41 in file "newmain.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;  a               1    wreg     unsigned char 
   422 ;; Auto vars:     Size  Location     Type
   423 ;;  a               1    0[COMMON] unsigned char 
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg
   428 ;; Tracked objects:
   429 ;;		On entry : 300/0
   430 ;;		On exit  : 300/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         1       0       0       0       0
   435 ;;      Temps:          0       0       0       0       0
   436 ;;      Totals:         1       0       0       0       0
   437 ;;Total ram usage:        1 bytes
   438 ;; Hardware stack levels used:    1
   439 ;; This function calls:
   440 ;;		Nothing
   441 ;; This function is called by:
   442 ;;		_main
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _tx
   448  07D3                     _tx:
   449                           
   450                           ;incstack = 0
   451                           ; Regs used in _tx: [wreg]
   452                           ;tx@a stored from wreg
   453  07D3  00F0               	movwf	tx@a
   454                           
   455                           ;newmain.c: 44: TXREG = a;
   456  07D4  0870               	movf	tx@a,w
   457  07D5  0099               	movwf	25	;volatile
   458  07D6                     l36:	
   459                           ;newmain.c: 46: while (!TXIF);
   460                           
   461  07D6  1E0C               	btfss	12,4	;volatile
   462  07D7  2FD6               	goto	l36
   463                           
   464                           ;newmain.c: 48: TXIF = 0;
   465  07D8  120C               	bcf	12,4	;volatile
   466  07D9  0008               	return
   467  07DA                     __end_of_tx:
   468                           
   469                           	psect	text2
   470  07DA                     __ptext2:	
   471 ;; *************** function _ser_int *****************
   472 ;; Defined at:
   473 ;;		line 30 in file "newmain.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg
   482 ;; Tracked objects:
   483 ;;		On entry : B00/100
   484 ;;		On exit  : B00/0
   485 ;;		Unchanged: 800/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          0       0       0       0       0
   490 ;;      Totals:         0       0       0       0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels used:    1
   493 ;; This function calls:
   494 ;;		Nothing
   495 ;; This function is called by:
   496 ;;		_main
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _ser_int
   502  07DA                     _ser_int:
   503                           
   504                           ;newmain.c: 33: TXSTA = 0x20;
   505                           
   506                           ;incstack = 0
   507                           ; Regs used in _ser_int: [wreg]
   508  07DA  3020               	movlw	32
   509  07DB  0098               	movwf	24	;volatile
   510                           
   511                           ;newmain.c: 35: SPBRG = 17;
   512  07DC  3011               	movlw	17
   513  07DD  0099               	movwf	25	;volatile
   514                           
   515                           ;newmain.c: 37: TXIF = RCIF = 0;
   516  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   517  07DF  128C               	bcf	12,5	;volatile
   518  07E0  120C               	bcf	12,4	;volatile
   519  07E1  0008               	return
   520  07E2                     __end_of_ser_int:
   521                           
   522                           	psect	text3
   523  07CE                     __ptext3:	
   524 ;; *************** function _rx *****************
   525 ;; Defined at:
   526 ;;		line 52 in file "newmain.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      unsigned char 
   533 ;; Registers used:
   534 ;;		wreg
   535 ;; Tracked objects:
   536 ;;		On entry : 300/0
   537 ;;		On exit  : 300/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          0       0       0       0       0
   543 ;;      Totals:         0       0       0       0       0
   544 ;;Total ram usage:        0 bytes
   545 ;; Hardware stack levels used:    1
   546 ;; This function calls:
   547 ;;		Nothing
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _rx
   555  07CE                     _rx:
   556  07CE                     l42:	
   557                           ;newmain.c: 55: while (!RCIF);
   558                           
   559                           ;incstack = 0
   560                           ; Regs used in _rx: [wreg]
   561                           
   562  07CE  1E8C               	btfss	12,5	;volatile
   563  07CF  2FCE               	goto	l42
   564                           
   565                           ;newmain.c: 57: RCIF = 0;
   566  07D0  128C               	bcf	12,5	;volatile
   567                           
   568                           ;newmain.c: 59: return RCREG;
   569  07D1  081A               	movf	26,w	;volatile
   570  07D2  0008               	return
   571  07D3                     __end_of_rx:
   572  007E                     btemp	set	126	;btemp
   573  007E                     wtemp0	set	126
   574                           
   575                           	psect	config
   576                           
   577                           ;Config register CONFIG @ 0x2007
   578                           ;	Oscillator Selection bits
   579                           ;	FOSC = HS, HS oscillator
   580                           ;	Watchdog Timer Enable bit
   581                           ;	WDTE = OFF, WDT disabled
   582                           ;	Power-up Timer Enable bit
   583                           ;	PWRTE = 0x1, unprogrammed default
   584                           ;	Brown-out Reset Enable bit
   585                           ;	BOREN = 0x1, unprogrammed default
   586                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   587                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   588                           ;	Data EEPROM Memory Code Protection bit
   589                           ;	CPD = 0x1, unprogrammed default
   590                           ;	Flash Program Memory Write Enable bits
   591                           ;	WRT = 0x3, unprogrammed default
   592                           ;	In-Circuit Debugger Mode bit
   593                           ;	DEBUG = 0x1, unprogrammed default
   594                           ;	Flash Program Memory Code Protection bit
   595                           ;	CP = 0x1, unprogrammed default
   596  2007                     	org	8199
   597  2007  3F7A               	dw	16250

Data Sizes:
    Strings     107
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                                 _rx
                            _ser_int
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rx                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _rx
   _ser_int
   _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Dec 02 22:24:59 2020

                      pc 0002                       l42 07CE                       l36 07D6  
                     _rx 07CE                       _tx 07D3                       fsr 0004  
                    ?_rx 0070                      ?_tx 0070                      tx@a 0070  
                   ??_rx 0070                     ??_tx 0070                     STR_1 0044  
                   STR_2 0009                     _RCIF 0065                     _TXIF 0064  
                   _main 07E2                     btemp 007E                     start 0000  
                  ?_main 0070                    _RCREG 001A                    _SPBRG 0099  
                  _TXREG 0019                    _TXSTA 0098          __end_of_ser_int 07E2  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0071  
                 _TRISC6 043E                   _TRISC7 043F                ??_ser_int 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __end_of_rx 07D3  
             __end_of_tx 07DA               __pmaintext 07E2               __stringtab 0003  
                __ptext1 07D3                  __ptext2 07DA                  __ptext3 07CE  
                _ser_int 07DA     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003                 ?_ser_int 0070  
            __size_of_rx 0005              __size_of_tx 0007              __stringbase 0008  
     __end_of__stringtab 0009         __size_of_ser_int 0008            __size_of_main 001A  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
